 ,PN,Date,QTY,LOT,COO
J) LPN UN144356508DBLOOK7D (30P) MCN CD90-PP133-18D, 221,www,,Qualcomm Global Trading
J) LPN UN144356508DBLOOK7D (30P) MCN CD90-PP133-18D, 221,Qualcomm Global Trading,F0395A,SAMSUNG
-,6PEL40006976,//oauth.ceIDA,2148,
-,6PEL40006976,0-21120,Y1120261AG2,D
J) LPN UN144356508DBLOOK7D (30P) MCN CD90-PP133-18D, 221,Qualcomm Global Trading,F0395A,KR
-,6PEL40006976,-21120074 2021/12/30,) LOT NO Y1120261AG2,-
-,6PEL40006976,-21120074 2021/12/30,Y1120261AG2,-
-,6PEL40006976,-21120074 2021/12/30,Y1120261AG2,-
-,-,,-,-
-,-,pliant,-,-
-,9D2229,0502730272,$71800X2X2,-
-,3S0502730272,0502730272,$71800X2X2,-
-,3S0502730272,0502730272,S71800X2X2,-
-,Q10000,),S71800X2X2,-
-,3S0502730272,0502720272,S71800X2X2,-
-,Q10000,9D2229,$71800X2X2,-
-,3S0502730272,10000,S71800X2X2,-
,-,-,-,-
-,-,-,-,-
-,-,> 701027986430 <QTY>,T> 213EAMT 455,-
-,-,-,T> 213EAMT 455,-
-,-,N> 701027986430 <QTY>,T> 213EAMT 455,-
-,-,Y>,T> 213EAMT 455,-
-,-,Y>,T> 213EAMT 455,-
-,-,5000 PCS,POBA09.00AA/ POAY53.00AA,-
-,-,,-,-
-,-,,-,-
-,-,-,-,-
-,L112P42,,-,-
-,,,-,-
-,,,-,-
(P)SA0000DRK00,L112P42,(Q)559,-,-
EVALUATION BOARD/KIT, 2021/04/01 *#*,,-,-
EVALUATION BOARD/KIT, 2021/04/01 **,,-,-
(P)SA0000DRK00,VTEDT2,(Q)559,-,-
EVALUATION, 2021/04/01 **,,-,-
EVALUATION BOARD/KIT, 2021/04/01 **,,-,-
-,Q10000,10000,S71800X2X2,-
60331043151000_BDB1104R0002_B4201_D45,-,-,t. Lot ID F0395A,-
60331043151000_BDB1104R0002_B4201 D45,U,-,F0395A,-
-,-,-,-,-
-,-,-,-,-
-,-,-,-,-
-,-,-,-,-
-,HD93296275111110251510000047e0000047e00000000820241414i/rgR3ZMtU1txqeWw8e2A==:**********:3:27:2:57ag56KXOjE6OTAuMDo=,-,-,-
ATLX-R1X10N-01, 2018/07/29,-,PKMB95.00,-
ATLX-R1X10N-01, 2018/07/29,-,PKMB95.00,-
ATLX-R1X10N-01, 2018/07/29,-,PKMB95.00,-
ATLX-R1X10N-01, 2018/07/29,-,PKMB95.00,-
ATLX-R1X10N-01, 2018/07/29,-,No PKMB95.00,-
A1719565, 1801,110,# 4500248909,China
A1719565, 1801,110,# 4500248909,China
-, 2116FFLOZG,2500,-,-
-, 2116FFLOZG,2500,-,-
-, 2116FF,2500,-,-
-, 2116FFLOZG,-,-,-
-,DATE 29-Jun-21,-,-,-
-, 2116FFLOZG,2500,-,-
-, 2116FFLOZG,-,-,-
-, 2116FFLOZG,-,-,-
-,-,2500,-,-
-,-,2500,-,-
-, 2116FFLOZG,2500,-,-
EVALUATION BOARD/KIT.,2021/04/01 PM,1,114814S1,-
T1 P/N 60331043151000_BDB1104R0002_B4201_D45,-,-,BP1520229,-
60331043151000_BDB1104R0002_B4201_D45,-,12,F0395A,-
60331043151000_BDB1104R0002_B4201 D45,-,-,ID F0395A,-
EVALUATION BOARD/KIT,NA,-,11481451,-
SKTOOJES EN,2021/04/01 PM,1,11481451,-
EVALUATION BOARD/KIT,2021/04/01 PM,-,11481451,-
60331043151000_BDB1104R0002_B4201 D45,-,-,t. Lot ID F0395A,-
SKY66315-11EK1,NA,1,80274ES6,MX
SKY66315-11EK1, 2021/04/01,-,80274ES6,MX
-,-,6000,M9020002F0,MY
-,-,6000,M9020002F0,MY
J) LPN UN144356508DBLOOK7D (30P) MCN CD90-PP133-18D, 221,4233,F0395A,KR
J) LPN UN144356508DBLOOK7D (30P) MCN CD90-PP133-18D, 221,4233,F0395A,KR
SKY66315-11EK1,2021/04/01,1,80274ES6,MX
SKY66315-11EKI,NA,1,80274ES6,MX
EVALUATION BOARD/KIT, 2021/04/01,,11481451,-
EVALUATION BOARD/KIT, 2021/04/01,,-,-
-, 2021/04/01 ****,,-,-
-, 2021/04/01 **,114814S1,-,-
J) LPN, 221,4233,F0395A,K
UN144356508DBLOOK7D (30P) MCN CD90-PP133--, 221,4233,F0395A,KR
) LPN, 221,4233,F0395A,KR
UN144356508DBLOOK7D,4233,4233,,ntry of Fabrication
-,T1,-,BP1520229,-
60331043151000_BDB1104R0002_B4201 D45,-,-,F0395A,-
60331043151000_BDB1104R0002_B4201 D45,-,-,t. Lot ID F0395A,-
